

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 08:33:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  3150     076B  1C34               	btfss	___flmul@prod,0
  3151     076C  2F6E               	goto	u2041
  3152     076D  2F6F               	goto	u2040
  3153     076E                     u2041:
  3154     076E  2F70               	goto	l1611
  3155     076F                     u2040:
  3156     076F  2F68               	goto	l1607
  3157     0770                     l1611:
  3158     0770  0832               	movf	___flmul@aexp,w
  3159     0771  1903               	btfsc	3,2
  3160     0772  2F74               	goto	u2051
  3161     0773  2F75               	goto	u2050
  3162     0774                     u2051:
  3163     0774  2FA6               	goto	l1621
  3164     0775                     u2050:
  3165     0775                     l1613:
  3166     0775  3001               	movlw	1
  3167     0776  07B4               	addwf	___flmul@prod,f
  3168     0777  3000               	movlw	0
  3169     0778  1803               	skipnc
  3170     0779  3001               	movlw	1
  3171     077A  07B5               	addwf	___flmul@prod+1,f
  3172     077B  3000               	movlw	0
  3173     077C  1803               	skipnc
  3174     077D  3001               	movlw	1
  3175     077E  07B6               	addwf	___flmul@prod+2,f
  3176     077F  3000               	movlw	0
  3177     0780  1803               	skipnc
  3178     0781  3001               	movlw	1
  3179     0782  07B7               	addwf	___flmul@prod+3,f
  3180     0783                     l1615:
  3181     0783  1C37               	btfss	___flmul@prod+3,0
  3182     0784  2F86               	goto	u2061
  3183     0785  2F87               	goto	u2060
  3184     0786                     u2061:
  3185     0786  2FA6               	goto	l1621
  3186     0787                     u2060:
  3187     0787                     l1617:
  3188     0787  0834               	movf	___flmul@prod,w
  3189     0788  00A8               	movwf	??___flmul
  3190     0789  0835               	movf	___flmul@prod+1,w
  3191     078A  00A9               	movwf	??___flmul+1
  3192     078B  0836               	movf	___flmul@prod+2,w
  3193     078C  00AA               	movwf	??___flmul+2
  3194     078D  0837               	movf	___flmul@prod+3,w
  3195     078E  00AB               	movwf	??___flmul+3
  3196     078F  3001               	movlw	1
  3197     0790  00AC               	movwf	??___flmul+4
  3198     0791                     u2075:
  3199     0791  0D2B               	rlf	??___flmul+3,w
  3200     0792  0CAB               	rrf	??___flmul+3,f
  3201     0793  0CAA               	rrf	??___flmul+2,f
  3202     0794  0CA9               	rrf	??___flmul+1,f
  3203     0795  0CA8               	rrf	??___flmul,f
  3204     0796                     u2070:
  3205     0796  0BAC               	decfsz	??___flmul+4,f
  3206     0797  2F91               	goto	u2075
  3207     0798  082B               	movf	??___flmul+3,w
  3208     0799  00B7               	movwf	___flmul@prod+3
  3209     079A  082A               	movf	??___flmul+2,w
  3210     079B  00B6               	movwf	___flmul@prod+2
  3211     079C  0829               	movf	??___flmul+1,w
  3212     079D  00B5               	movwf	___flmul@prod+1
  3213     079E  0828               	movf	??___flmul,w
  3214     079F  00B4               	movwf	___flmul@prod
  3215     07A0                     l1619:
  3216     07A0  3001               	movlw	1
  3217     07A1  07B8               	addwf	___flmul@temp,f
  3218     07A2  1803               	skipnc
  3219     07A3  0AB9               	incf	___flmul@temp+1,f
  3220     07A4  3000               	movlw	0
  3221     07A5  07B9               	addwf	___flmul@temp+1,f
  3222     07A6                     l1621:
  3223     07A6  0839               	movf	___flmul@temp+1,w
  3224     07A7  3A80               	xorlw	128
  3225     07A8  00FF               	movwf	btemp+1
  3226     07A9  3080               	movlw	128
  3227     07AA  027F               	subwf	btemp+1,w
  3228     07AB  1D03               	skipz
  3229     07AC  2FAF               	goto	u2085
  3230     07AD  30FF               	movlw	255
  3231     07AE  0238               	subwf	___flmul@temp,w
  3232     07AF                     u2085:
  3233     07AF  1C03               	skipc
  3234     07B0  2FB2               	goto	u2081
  3235     07B1  2FB3               	goto	u2080
  3236     07B2                     u2081:
  3237     07B2  2FBE               	goto	l1625
  3238     07B3                     u2080:
  3239     07B3                     l1623:
  3240     07B3  307F               	movlw	127
  3241     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3242     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3243     07B6  00B7               	movwf	___flmul@prod+3
  3244     07B7  3080               	movlw	128
  3245     07B8  00B6               	movwf	___flmul@prod+2
  3246     07B9  3000               	movlw	0
  3247     07BA  00B5               	movwf	___flmul@prod+1
  3248     07BB  3000               	movlw	0
  3249     07BC  00B4               	movwf	___flmul@prod
  3250     07BD  2FEF               	goto	l568
  3251     07BE                     l1625:
  3252     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  3253     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  3254     07C0  0839               	movf	___flmul@temp+1,w
  3255     07C1  3A80               	xorlw	128
  3256     07C2  00FF               	movwf	btemp+1
  3257     07C3  3080               	movlw	128
  3258     07C4  027F               	subwf	btemp+1,w
  3259     07C5  1D03               	skipz
  3260     07C6  2FC9               	goto	u2095
  3261     07C7  3001               	movlw	1
  3262     07C8  0238               	subwf	___flmul@temp,w
  3263     07C9                     u2095:
  3264     07C9  1803               	skipnc
  3265     07CA  2FCC               	goto	u2091
  3266     07CB  2FCD               	goto	u2090
  3267     07CC                     u2091:
  3268     07CC  2FD9               	goto	l1631
  3269     07CD                     u2090:
  3270     07CD                     l1627:
  3271     07CD  3000               	movlw	0
  3272     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  3273     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  3274     07D0  00B7               	movwf	___flmul@prod+3
  3275     07D1  3000               	movlw	0
  3276     07D2  00B6               	movwf	___flmul@prod+2
  3277     07D3  3000               	movlw	0
  3278     07D4  00B5               	movwf	___flmul@prod+1
  3279     07D5  3000               	movlw	0
  3280     07D6  00B4               	movwf	___flmul@prod
  3281     07D7                     l1629:
  3282     07D7  01AD               	clrf	___flmul@sign
  3283     07D8  2FEF               	goto	l568
  3284     07D9                     l1631:
  3285     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  3286     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  3287     07DB  0838               	movf	___flmul@temp,w
  3288     07DC  00B3               	movwf	___flmul@bexp
  3289     07DD  30FF               	movlw	255
  3290     07DE  05B4               	andwf	___flmul@prod,f
  3291     07DF  30FF               	movlw	255
  3292     07E0  05B5               	andwf	___flmul@prod+1,f
  3293     07E1  307F               	movlw	127
  3294     07E2  05B6               	andwf	___flmul@prod+2,f
  3295     07E3  3000               	movlw	0
  3296     07E4  05B7               	andwf	___flmul@prod+3,f
  3297     07E5                     l1633:
  3298     07E5  1C33               	btfss	___flmul@bexp,0
  3299     07E6  2FE8               	goto	u2101
  3300     07E7  2FE9               	goto	u2100
  3301     07E8                     u2101:
  3302     07E8  2FEA               	goto	l1637
  3303     07E9                     u2100:
  3304     07E9                     l1635:
  3305     07E9  17B6               	bsf	___flmul@prod+2,7
  3306     07EA                     l1637:
  3307     07EA  0833               	movf	___flmul@bexp,w
  3308     07EB  00A8               	movwf	??___flmul
  3309     07EC  1003               	clrc
  3310     07ED  0C28               	rrf	??___flmul,w
  3311     07EE  00B7               	movwf	___flmul@prod+3
  3312     07EF                     l568:
  3313     07EF  082D               	movf	___flmul@sign,w
  3314     07F0  00A8               	movwf	??___flmul
  3315     07F1  0828               	movf	??___flmul,w
  3316     07F2  04B7               	iorwf	___flmul@prod+3,f
  3317     07F3                     l1639:
  3318     07F3  0837               	movf	___flmul@prod+3,w
  3319     07F4  00A3               	movwf	?___flmul+3
  3320     07F5  0836               	movf	___flmul@prod+2,w
  3321     07F6  00A2               	movwf	?___flmul+2
  3322     07F7  0835               	movf	___flmul@prod+1,w
  3323     07F8  00A1               	movwf	?___flmul+1
  3324     07F9  0834               	movf	___flmul@prod,w
  3325     07FA  00A0               	movwf	?___flmul
  3326     07FB                     l556:
  3327     07FB  0008               	return
  3328     07FC                     __end_of___flmul:
  3329                           
  3330                           	psect	text15
  3331     0FAA                     __ptext15:	
  3332 ;; *************** function __Umul8_16 *****************
  3333 ;; Defined at:
  3334 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;  multiplier      1    wreg     unsigned char 
  3337 ;;  multiplicand    1    0[COMMON] unsigned char 
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;  multiplier      1    8[COMMON] unsigned char 
  3340 ;;  word_mpld       2    6[COMMON] unsigned int 
  3341 ;;  product         2    4[COMMON] unsigned int 
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  2    0[COMMON] unsigned int 
  3344 ;; Registers used:
  3345 ;;		wreg, status,2, status,0
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         2       0       0       0       0
  3352 ;;      Locals:         5       0       0       0       0
  3353 ;;      Temps:          2       0       0       0       0
  3354 ;;      Totals:         9       0       0       0       0
  3355 ;;Total ram usage:        9 bytes
  3356 ;; Hardware stack levels used: 1
  3357 ;; This function calls:
  3358 ;;		Nothing
  3359 ;; This function is called by:
  3360 ;;		___flmul
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364     0FAA                     __Umul8_16:	
  3365                           ;psect for function __Umul8_16
  3366                           
  3367                           
  3368                           ;incstack = 0
  3369                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3370                           ;__Umul8_16@multiplier stored from wreg
  3371     0FAA  00F8               	movwf	__Umul8_16@multiplier
  3372     0FAB                     l1281:
  3373     0FAB  01F4               	clrf	__Umul8_16@product
  3374     0FAC  01F5               	clrf	__Umul8_16@product+1
  3375     0FAD                     l1283:
  3376     0FAD  0870               	movf	__Umul8_16@multiplicand,w
  3377     0FAE  00F2               	movwf	??__Umul8_16
  3378     0FAF  01F3               	clrf	??__Umul8_16+1
  3379     0FB0  0872               	movf	??__Umul8_16,w
  3380     0FB1  00F6               	movwf	__Umul8_16@word_mpld
  3381     0FB2  0873               	movf	??__Umul8_16+1,w
  3382     0FB3  00F7               	movwf	__Umul8_16@word_mpld+1
  3383     0FB4                     l1285:
  3384     0FB4  1C78               	btfss	__Umul8_16@multiplier,0
  3385     0FB5  2FB7               	goto	u1291
  3386     0FB6  2FB8               	goto	u1290
  3387     0FB7                     u1291:
  3388     0FB7  2FBE               	goto	l575
  3389     0FB8                     u1290:
  3390     0FB8                     l1287:
  3391     0FB8  0876               	movf	__Umul8_16@word_mpld,w
  3392     0FB9  07F4               	addwf	__Umul8_16@product,f
  3393     0FBA  1803               	skipnc
  3394     0FBB  0AF5               	incf	__Umul8_16@product+1,f
  3395     0FBC  0877               	movf	__Umul8_16@word_mpld+1,w
  3396     0FBD  07F5               	addwf	__Umul8_16@product+1,f
  3397     0FBE                     l575:
  3398     0FBE  3001               	movlw	1
  3399     0FBF                     u1305:
  3400     0FBF  1003               	clrc
  3401     0FC0  0DF6               	rlf	__Umul8_16@word_mpld,f
  3402     0FC1  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3403     0FC2  3EFF               	addlw	-1
  3404     0FC3  1D03               	skipz
  3405     0FC4  2FBF               	goto	u1305
  3406     0FC5  1003               	clrc
  3407     0FC6  0CF8               	rrf	__Umul8_16@multiplier,f
  3408     0FC7                     l1289:
  3409     0FC7  0878               	movf	__Umul8_16@multiplier,w
  3410     0FC8  1D03               	btfss	3,2
  3411     0FC9  2FCB               	goto	u1311
  3412     0FCA  2FCC               	goto	u1310
  3413     0FCB                     u1311:
  3414     0FCB  2FB4               	goto	l1285
  3415     0FCC                     u1310:
  3416     0FCC                     l1291:
